"Nombre","Foto","Posicion","Nacionalidades","Edad","Club","ValorMasAlto","ValorActual","Ultimarevisión"
"Lautaro Martínez","https://img.a.transfermarkt.technology/portrait/medium/406625-1695024988.jpg?lm=1","Delantero centro","Argentina","27","Inter de Milán","110,00 mill. €","95,00 mill. €","25/03/2025"
"Nicolò Barella","https://img.a.transfermarkt.technology/portrait/medium/255942-1725531625.jpg?lm=1","Mediocentro","Italia","28","Inter de Milán","80,00 mill. €","80,00 mill. €","18/12/2024"
"Alessandro Bastoni","https://img.a.transfermarkt.technology/portrait/medium/315853-1742497518.jpg?lm=1","Defensa central","Italia","26","Inter de Milán","80,00 mill. €","80,00 mill. €","25/03/2025"
"Rafael Leão","https://img.a.transfermarkt.technology/portrait/medium/357164-1730126553.jpg?lm=1","Extremo izquierdo","Portugal, Angola","26","AC Milan","90,00 mill. €","75,00 mill. €","18/12/2024"
"Marcus Thuram","https://img.a.transfermarkt.technology/portrait/medium/318528-1746041509.jpg?lm=1","Delantero centro","Francia, Guadalupe","27","Inter de Milán","75,00 mill. €","75,00 mill. €","18/12/2024"
"Federico Dimarco","https://img.a.transfermarkt.technology/portrait/medium/198116-1725531769.jpg?lm=1","Lateral izquierdo","Italia","27","Inter de Milán","60,00 mill. €","60,00 mill. €","18/12/2024"
"Ademola Lookman","https://img.a.transfermarkt.technology/portrait/medium/406040-1682076571.jpg?lm=1","Mediapunta","Nigeria, Inglaterra","27","Atalanta de Bérgamo","60,00 mill. €","60,00 mill. €","25/03/2025"
"Christian Pulisic","https://img.a.transfermarkt.technology/portrait/medium/315779-1691696699.jpg?lm=1","Extremo derecho","Estados Unidos, Croacia","26","AC Milan","60,00 mill. €","50,00 mill. €","18/12/2024"
"Bremer","https://img.a.transfermarkt.technology/portrait/medium/516716-1725531520.jpg?lm=1","Defensa central","Brasil","28","Juventus de Turín","60,00 mill. €","50,00 mill. €","25/03/2025"
"Éderson","https://img.a.transfermarkt.technology/portrait/medium/607854-1646648856.jpg?lm=1","Mediocentro","Brasil","25","Atalanta de Bérgamo","50,00 mill. €","50,00 mill. €","18/12/2024"
"Dušan Vlahović","https://img.a.transfermarkt.technology/portrait/medium/357498-1683293071.jpg?lm=1","Delantero centro","Serbia","25","Juventus de Turín","85,00 mill. €","45,00 mill. €","25/03/2025"
"Kenan Yıldız","https://img.a.transfermarkt.technology/portrait/medium/845654-1700467996.png?lm=1","Extremo izquierdo","Turquía, Alemania","20","Juventus de Turín","45,00 mill. €","45,00 mill. €","18/12/2024"
"Alessandro Buongiorno","https://img.a.transfermarkt.technology/portrait/medium/386446-1663596475.jpg?lm=1","Defensa central","Italia","26","SSC Nápoles","45,00 mill. €","45,00 mill. €","18/12/2024"
"Mateo Retegui","https://img.a.transfermarkt.technology/portrait/medium/554903-1681311414.jpg?lm=1","Delantero centro","Italia, Argentina","26","Atalanta de Bérgamo","45,00 mill. €","45,00 mill. €","25/03/2025"
"Theo Hernández","https://img.a.transfermarkt.technology/portrait/medium/339808-1725532072.jpg?lm=1","Lateral izquierdo","Francia, España","27","AC Milan","60,00 mill. €","40,00 mill. €","25/03/2025"
"Teun Koopmeiners","https://img.a.transfermarkt.technology/portrait/medium/360518-1707302998.jpg?lm=1","Mediocentro ofensivo","Países Bajos","27","Juventus de Turín","55,00 mill. €","40,00 mill. €","25/03/2025"
"Andrea Cambiaso","https://img.a.transfermarkt.technology/portrait/medium/459658-1662127057.jpg?lm=1","Lateral izquierdo","Italia","25","Juventus de Turín","40,00 mill. €","40,00 mill. €","18/12/2024"
"Khéphren Thuram","https://img.a.transfermarkt.technology/portrait/medium/463618-1683889273.jpg?lm=1","Mediocentro","Francia, Guadalupe","24","Juventus de Turín","40,00 mill. €","40,00 mill. €","25/03/2025"
"Moise Kean","https://img.a.transfermarkt.technology/portrait/medium/364135-1725532147.jpg?lm=1","Delantero centro","Italia, Costa de Marfil","25","Fiorentina","40,00 mill. €","40,00 mill. €","25/03/2025"
"Scott McTominay","https://img.a.transfermarkt.technology/portrait/medium/315969-1718626681.jpg?lm=1","Mediocentro","Escocia, Inglaterra","28","SSC Nápoles","40,00 mill. €","40,00 mill. €","18/12/2024"
"Douglas Luiz","https://img.a.transfermarkt.technology/portrait/medium/447661-1696598670.jpg?lm=1","Mediocentro","Brasil","27","Juventus de Turín","70,00 mill. €","38,00 mill. €","25/03/2025"
"Charles De Ketelaere","https://img.a.transfermarkt.technology/portrait/medium/435772-1659601388.jpg?lm=1","Mediocentro ofensivo","Bélgica","24","Atalanta de Bérgamo","38,00 mill. €","38,00 mill. €","18/12/2024"
"Santiago Gimenez","https://img.a.transfermarkt.technology/portrait/medium/552955-1739903736.jpg?lm=1","Delantero centro","México, Italia","24","AC Milan","50,00 mill. €","37,00 mill. €","17/12/2024"
"Francisco Conceição","https://img.a.transfermarkt.technology/portrait/medium/487474-1749069081.jpg?lm=1","Extremo derecho","Portugal","22","Juventus de Turín","36,00 mill. €","36,00 mill. €","18/12/2024"
"Manu Koné","https://img.a.transfermarkt.technology/portrait/medium/624690-1691248968.jpg?lm=1","Mediocentro","Francia, Costa de Marfil","24","AS Roma","40,00 mill. €","35,00 mill. €","25/03/2025"
"Nico Paz","https://img.a.transfermarkt.technology/portrait/medium/948294-1699472504.jpg?lm=1","Mediocentro ofensivo","Argentina, España","20","Como 1907","35,00 mill. €","35,00 mill. €","25/03/2025"
"Hakan Çalhanoğlu","https://img.a.transfermarkt.technology/portrait/medium/126414-1709035146.jpg?lm=1","Pivote","Turquía, Alemania","31","Inter de Milán","45,00 mill. €","35,00 mill. €","25/03/2025"
"Santiago Castro","https://img.a.transfermarkt.technology/portrait/medium/849520-1724827267.jpg?lm=1","Delantero centro","Argentina, Italia","20","Bolonia","35,00 mill. €","35,00 mill. €","25/03/2025"
"Giorgio Scalvini","https://img.a.transfermarkt.technology/portrait/medium/571604-1701860841.jpg?lm=1","Defensa central","Italia","21","Atalanta de Bérgamo","45,00 mill. €","35,00 mill. €","25/03/2025"
"Mattéo Guendouzi","https://img.a.transfermarkt.technology/portrait/medium/465830-1730125468.jpg?lm=1","Mediocentro","Francia, Marruecos","26","SS Lazio","50,00 mill. €","32,00 mill. €","18/12/2024"
"Davide Frattesi","https://img.a.transfermarkt.technology/portrait/medium/394300-1730126974.jpg?lm=1","Mediocentro","Italia","25","Inter de Milán","35,00 mill. €","32,00 mill. €","18/12/2024"
"Youssouf Fofana","https://img.a.transfermarkt.technology/portrait/medium/569598-1725528517.jpg?lm=1","Pivote","Francia, Malí","26","AC Milan","30,00 mill. €","30,00 mill. €","18/12/2024"
"David Neres","https://img.a.transfermarkt.technology/portrait/medium/469822-1701334470.jpg?lm=1","Extremo derecho","Brasil","28","SSC Nápoles","45,00 mill. €","30,00 mill. €","25/03/2025"
"Randal Kolo Muani","https://img.a.transfermarkt.technology/portrait/medium/487969-1718697120.jpg?lm=1","Delantero centro","Francia, RD del Congo","26","Juventus de Turín","80,00 mill. €","30,00 mill. €","10/12/2024"
"Artem Dovbyk","https://img.a.transfermarkt.technology/portrait/medium/343537-1719215184.jpg?lm=1","Delantero centro","Ucrania","27","AS Roma","35,00 mill. €","30,00 mill. €","18/12/2024"
"Benjamin Pavard","https://img.a.transfermarkt.technology/portrait/medium/353366-1713819215.jpg?lm=1","Defensa central","Francia","29","Inter de Milán","50,00 mill. €","30,00 mill. €","25/03/2025"
"Yann Bisseck","https://img.a.transfermarkt.technology/portrait/medium/441986-1742497863.jpg?lm=1","Defensa central","Alemania, Camerún","24","Inter de Milán","30,00 mill. €","30,00 mill. €","18/12/2024"
"Samuele Ricci","https://img.a.transfermarkt.technology/portrait/medium/467992-1730125512.jpg?lm=1","Pivote","Italia","23","Torino FC","30,00 mill. €","30,00 mill. €","25/03/2025"
"Isak Hien","https://img.a.transfermarkt.technology/portrait/medium/503075-1725531359.jpg?lm=1","Defensa central","Suecia, Burkina Faso","26","Atalanta de Bérgamo","30,00 mill. €","30,00 mill. €","18/12/2024"
"Manuel Locatelli","https://img.a.transfermarkt.technology/portrait/medium/265088-1730125083.jpg?lm=1","Pivote","Italia","27","Juventus de Turín","35,00 mill. €","28,00 mill. €","18/12/2024"
"Mario Gila","https://img.a.transfermarkt.technology/portrait/medium/618341-1730127774.jpg?lm=1","Defensa central","España","24","SS Lazio","28,00 mill. €","28,00 mill. €","18/12/2024"
"Nicolò Rovella","https://img.a.transfermarkt.technology/portrait/medium/525704-1730127184.jpg?lm=1","Pivote","Italia","23","SS Lazio","28,00 mill. €","28,00 mill. €","25/03/2025"
"Nico González","https://img.a.transfermarkt.technology/portrait/medium/486031-1673442459.jpg?lm=1","Extremo derecho","Argentina, Italia","27","Juventus de Turín","40,00 mill. €","28,00 mill. €","25/03/2025"
"Denzel Dumfries","https://img.a.transfermarkt.technology/portrait/medium/321528-1746042223.jpg?lm=1","Lateral derecho","Países Bajos, Aruba","29","Inter de Milán","30,00 mill. €","28,00 mill. €","25/03/2025"
"Frank Anguissa","https://img.a.transfermarkt.technology/portrait/medium/354361-1695026237.jpg?lm=1","Mediocentro","Camerún","29","SSC Nápoles","40,00 mill. €","27,00 mill. €","18/12/2024"
"Pierre Kalulu","https://img.a.transfermarkt.technology/portrait/medium/585949-1684854558.jpg?lm=1","Defensa central","Francia, RD del Congo","25","Juventus de Turín","35,00 mill. €","26,00 mill. €","18/12/2024"
"Mike Maignan","https://img.a.transfermarkt.technology/portrait/medium/182906-1681459155.jpg?lm=1","Portero","Francia, Guayana Francesa","29","AC Milan","45,00 mill. €","25,00 mill. €","25/03/2025"
"Pietro Comuzzo","https://img.a.transfermarkt.technology/portrait/medium/746712-1730183199.jpg?lm=1","Defensa central","Italia","20","Fiorentina","25,00 mill. €","25,00 mill. €","25/03/2025"
"João Félix","https://img.a.transfermarkt.technology/portrait/medium/462250-1668165358.jpg?lm=1","Mediapunta","Portugal","25","AC Milan","100,00 mill. €","25,00 mill. €","25/03/2025"
"Nuno Tavares","https://img.a.transfermarkt.technology/portrait/medium/535955-1730127360.jpg?lm=1","Lateral izquierdo","Portugal, Cabo Verde","25","SS Lazio","25,00 mill. €","25,00 mill. €","18/12/2024"
"Taty Castellanos","https://img.a.transfermarkt.technology/portrait/medium/522784-1723926679.jpg?lm=1","Delantero centro","Argentina","26","SS Lazio","25,00 mill. €","25,00 mill. €","25/03/2025"
"Francesco Pio Esposito","https://img.a.transfermarkt.technology/portrait/medium/930781-1681206455.jpg?lm=1","Delantero centro","Italia","19","Inter de Milán","25,00 mill. €","25,00 mill. €","02/06/2025"
"Mike Maignan","https://img.a.transfermarkt.technology/portrait/medium/182906-1681459155.jpg?lm=1","Portero","Francia, Guayana Francesa","29","AC Milan","45,00 mill. €","25,00 mill. €","25/03/2025"
"Evan Ndicka","https://img.a.transfermarkt.technology/portrait/medium/371149-1663064716.jpg?lm=1","Defensa central","Costa de Marfil, Francia","25","AS Roma","32,00 mill. €","25,00 mill. €","18/12/2024"
"Sam Beukema","https://img.a.transfermarkt.technology/portrait/medium/433984-1696837343.jpg?lm=1","Defensa central","Países Bajos","26","Bolonia","25,00 mill. €","25,00 mill. €","25/03/2025"
"Dan Ndoye","https://img.a.transfermarkt.technology/portrait/medium/365108-1718218474.jpg?lm=1","Extremo derecho","Suiza, Senegal","24","Bolonia","25,00 mill. €","25,00 mill. €","18/12/2024"
"Odilon Kossounou","https://img.a.transfermarkt.technology/portrait/medium/644771-1730183693.jpg?lm=1","Defensa central","Costa de Marfil","24","Atalanta de Bérgamo","35,00 mill. €","25,00 mill. €","25/03/2025"
"João Félix","https://img.a.transfermarkt.technology/portrait/medium/462250-1668165358.jpg?lm=1","Mediapunta","Portugal","25","AC Milan","100,00 mill. €","25,00 mill. €","25/03/2025"
"Marco Carnesecchi","https://img.a.transfermarkt.technology/portrait/medium/459763-1695027944.jpg?lm=1","Portero","Italia","24","Atalanta de Bérgamo","25,00 mill. €","25,00 mill. €","25/03/2025"
"Assane Diao","https://img.a.transfermarkt.technology/portrait/medium/1061282-1699273116.jpg?lm=1","Extremo derecho","Senegal, España","19","Como 1907","25,00 mill. €","25,00 mill. €","25/03/2025"
"Federico Gatti","https://img.a.transfermarkt.technology/portrait/medium/509022-1725531068.jpg?lm=1","Defensa central","Italia","26","Juventus de Turín","25,00 mill. €","25,00 mill. €","18/12/2024"
"Lewis Ferguson","https://img.a.transfermarkt.technology/portrait/medium/428563-1663656344.jpg?lm=1","Mediocentro","Escocia","25","Bolonia","24,00 mill. €","24,00 mill. €","25/03/2025"
"Gianluca Scamacca","https://img.a.transfermarkt.technology/portrait/medium/315867-1659354755.jpg?lm=1","Delantero centro","Italia","26","Atalanta de Bérgamo","35,00 mill. €","24,00 mill. €","25/03/2025"
"Weston McKennie","https://img.a.transfermarkt.technology/portrait/medium/332697-1642687384.jpg?lm=1","Mediocentro","Estados Unidos","26","Juventus de Turín","28,00 mill. €","24,00 mill. €","18/12/2024"
"Albert Gudmundsson","https://img.a.transfermarkt.technology/portrait/medium/305947-1705389252.jpg?lm=1","Mediapunta","Islandia","27","Fiorentina","30,00 mill. €","23,00 mill. €","25/03/2025"
"Romelu Lukaku","https://img.a.transfermarkt.technology/portrait/medium/96341-1661780981.jpg?lm=1","Delantero centro","Bélgica, RD del Congo","32","SSC Nápoles","100,00 mill. €","22,00 mill. €","25/03/2025"
"Lorenzo Lucca","https://img.a.transfermarkt.technology/portrait/medium/572265-1725531439.jpg?lm=1","Delantero centro","Italia","24","Udinese","22,00 mill. €","22,00 mill. €","25/03/2025"
"Dodô","https://img.a.transfermarkt.technology/portrait/medium/401529-1663591985.jpg?lm=1","Lateral derecho","Brasil","26","Fiorentina","22,00 mill. €","22,00 mill. €","18/12/2024"
"Matías Soulé","https://img.a.transfermarkt.technology/portrait/medium/668951-1725529266.jpg?lm=1","Extremo derecho","Argentina, Italia","22","AS Roma","25,00 mill. €","22,00 mill. €","18/12/2024"
"Raoul Bellanova","https://img.a.transfermarkt.technology/portrait/medium/357992-1695028689.jpg?lm=1","Interior derecho","Italia","25","Atalanta de Bérgamo","22,00 mill. €","22,00 mill. €","18/12/2024"
"Carlos Augusto","https://img.a.transfermarkt.technology/portrait/medium/585982-1735891597.jpg?lm=1","Lateral izquierdo","Brasil, Italia","26","Inter de Milán","22,00 mill. €","22,00 mill. €","18/12/2024"
"Yunus Musah","https://img.a.transfermarkt.technology/portrait/medium/503991-1684913655.jpg?lm=1","Mediocentro","Estados Unidos, Inglaterra","22","AC Milan","25,00 mill. €","22,00 mill. €","18/12/2024"
"Ange-Yoan Bonny","https://img.a.transfermarkt.technology/portrait/medium/827734-1697613908.jpg?lm=1","Delantero centro","Francia, Costa de Marfil","21","Parma","20,00 mill. €","20,00 mill. €","18/12/2024"
"Morten Frendrup","https://img.a.transfermarkt.technology/portrait/medium/503871-1707815910.jpg?lm=1","Mediocentro","Dinamarca","24","Génova","20,00 mill. €","20,00 mill. €","18/12/2024"
"Fikayo Tomori","https://img.a.transfermarkt.technology/portrait/medium/303254-1684856117.jpg?lm=1","Defensa central","Inglaterra, Canadá","27","AC Milan","50,00 mill. €","20,00 mill. €","25/03/2025"
"Mattia Zaccagni","https://img.a.transfermarkt.technology/portrait/medium/283735-1695026445.jpg?lm=1","Extremo izquierdo","Italia","29","SS Lazio","30,00 mill. €","20,00 mill. €","18/12/2024"
"Riccardo Orsolini","https://img.a.transfermarkt.technology/portrait/medium/368482-1724827463.jpg?lm=1","Extremo derecho","Italia","28","Bolonia","25,00 mill. €","20,00 mill. €","25/03/2025"
"Giacomo Raspadori","https://img.a.transfermarkt.technology/portrait/medium/405885-1708552564.jpg?lm=1","Mediapunta","Italia","25","SSC Nápoles","35,00 mill. €","20,00 mill. €","25/03/2025"
"Morten Frendrup","https://img.a.transfermarkt.technology/portrait/medium/503871-1707815910.jpg?lm=1","Mediocentro","Dinamarca","24","Génova","20,00 mill. €","20,00 mill. €","18/12/2024"
"Ange-Yoan Bonny","https://img.a.transfermarkt.technology/portrait/medium/827734-1697613908.jpg?lm=1","Delantero centro","Francia, Costa de Marfil","21","Parma","20,00 mill. €","20,00 mill. €","18/12/2024"
"Lazar Samardžić","https://img.a.transfermarkt.technology/portrait/medium/528833-1677073457.jpg?lm=1","Mediocentro ofensivo","Serbia, Alemania","23","Atalanta de Bérgamo","20,00 mill. €","20,00 mill. €","18/12/2024"
"Matteo Ruggeri","https://img.a.transfermarkt.technology/portrait/medium/616631-1742497680.jpg?lm=1","Interior izquierdo","Italia","22","Atalanta de Bérgamo","20,00 mill. €","20,00 mill. €","18/12/2024"
"Jaka Bijol","https://img.a.transfermarkt.technology/portrait/medium/371851-1695029407.jpg?lm=1","Defensa central","Eslovenia","26","Udinese","18,00 mill. €","18,00 mill. €","18/12/2024"
"Nicolò Fagioli","https://img.a.transfermarkt.technology/portrait/medium/432090-1695025310.jpg?lm=1","Mediocentro","Italia","24","Fiorentina","35,00 mill. €","18,00 mill. €","25/03/2025"
"Lucas Beltrán","https://img.a.transfermarkt.technology/portrait/medium/628366-1692881138.jpg?lm=1","Mediocentro ofensivo","Argentina, Italia","24","Fiorentina","18,00 mill. €","18,00 mill. €","18/12/2024"
"Michele Di Gregorio","https://img.a.transfermarkt.technology/portrait/medium/301238-1730125609.jpg?lm=1","Portero","Italia","27","Juventus de Turín","18,00 mill. €","18,00 mill. €","18/12/2024"
"Lloyd Kelly","https://img.a.transfermarkt.technology/portrait/medium/480116-1739281396.jpg?lm=1","Defensa central","Inglaterra, Jamaica","26","Juventus de Turín","18,00 mill. €","18,00 mill. €","16/12/2024"
"Renato Veiga","https://img.a.transfermarkt.technology/portrait/medium/805714-1749414999.jpg?lm=1","Defensa central","Portugal, Cabo Verde","21","Juventus de Turín","18,00 mill. €","18,00 mill. €","25/03/2025"
"Koni De Winter","https://img.a.transfermarkt.technology/portrait/medium/490384-1730126791.jpg?lm=1","Defensa central","Bélgica","23","Génova","18,00 mill. €","18,00 mill. €","25/03/2025"
"Ivan Ilić","https://img.a.transfermarkt.technology/portrait/medium/470794-1716239802.jpg?lm=1","Mediocentro","Serbia","24","Torino FC","19,00 mill. €","18,00 mill. €","18/12/2024"
"Strahinja Pavlović","https://img.a.transfermarkt.technology/portrait/medium/574671-1692998611.png?lm=1","Defensa central","Serbia","24","AC Milan","25,00 mill. €","18,00 mill. €","25/03/2025"
"Jhon Lucumí","https://img.a.transfermarkt.technology/portrait/medium/413565-1663657119.jpg?lm=1","Defensa central","Colombia","26","Bolonia","18,00 mill. €","18,00 mill. €","18/12/2024"
"Mathías Olivera","https://img.a.transfermarkt.technology/portrait/medium/376514-1681910576.jpg?lm=1","Lateral izquierdo","Uruguay, España","27","SSC Nápoles","18,00 mill. €","18,00 mill. €","18/12/2024"
"Gianluca Mancini","https://img.a.transfermarkt.technology/portrait/medium/256448-1663581060.jpg?lm=1","Defensa central","Italia","29","AS Roma","30,00 mill. €","18,00 mill. €","18/12/2024"
"Timothy Weah","https://img.a.transfermarkt.technology/portrait/medium/370846-1692277669.jpg?lm=1","Extremo derecho","Estados Unidos, Francia","25","Juventus de Turín","17,00 mill. €","17,00 mill. €","18/12/2024"
"Mile Svilar","https://img.a.transfermarkt.technology/portrait/medium/338670-1725532174.jpg?lm=1","Portero","Serbia, Bélgica","25","AS Roma","17,00 mill. €","17,00 mill. €","25/03/2025"
"Alexis Saelemaekers","https://img.a.transfermarkt.technology/portrait/medium/381950-1609842664.jpg?lm=1","Extremo derecho","Bélgica","25","AS Roma","20,00 mill. €","17,00 mill. €","25/03/2025"
"Billy Gilmour","https://img.a.transfermarkt.technology/portrait/medium/423744-1701544195.jpg?lm=1","Pivote","Escocia","24","SSC Nápoles","18,00 mill. €","16,00 mill. €","18/12/2024"
"Andrea Pinamonti","https://img.a.transfermarkt.technology/portrait/medium/315865-1692883161.jpg?lm=1","Delantero centro","Italia","26","Génova","20,00 mill. €","16,00 mill. €","18/12/2024"
"Ruben Loftus-Cheek","https://img.a.transfermarkt.technology/portrait/medium/202886-1692879593.jpg?lm=1","Mediocentro","Inglaterra, Guyana","29","AC Milan","30,00 mill. €","16,00 mill. €","25/03/2025"